id,display
1,"Specialized surgeon"
2,"Radiation therapist"
3,"Chiropractor"
4,"Dental assistant"
5,"NA - Nursing auxiliary"
6,"Specialized nurse"
7,"Hospital administrator"
8,"Plastic surgeon"
9,"Neuropathologist"
10,"Nephrologist"
11,"Obstetrician"
12,"School dental assistant"
13,"Medical microbiologist"
14,"Cardiologist"
15,"Dermatologist"
16,"Laboratory hematologist"
17,"Gerodontist"
18,"Removable prosthodontist"
19,"Specialized dentist"
20,"Neuropsychiatrist"
21,"Medical assistant"
22,"Orthopedic surgeon"
23,"Thoracic surgeon"
24,"Community health physician"
25,"Physical medicine specialist"
26,"Urologist"
27,"Electroencephalography specialist"
28,"Dental hygienist"
29,"Public health nurse"
30,"Optometrist"
31,"Neonatologist"
32,"Chemical pathologist"
33,"PT - Physiotherapist"
34,"Periodontist"
35,"Orthodontist"
36,"Internal medicine specialist"
37,"Dietitian (general)"
38,"Hematologist"
39,"Interpreter"
40,"Respiratory physician"
41,"Medical X-ray technician"
42,"Occupational health nurse"
43,"Pharmaceutical assistant"
44,"Masseur"
45,"Rheumatologist"
46,"Neurosurgeon"
47,"Sanitarian"
48,"Pharmacist"
49,"Philologist"
50,"Dispensing optometrist"
51,"Maxillofacial surgeon"
52,"Endodontist"
53,"Faith healer"
54,"Neurologist"
55,"Community physician"
56,"Medical record administrator"
57,"Cardiovascular surgeon"
58,"Fixed prosthodontist"
59,"General physician"
60,"Orthopedic technician"
61,"Psychologist"
62,"Community-based dietitian"
63,"Medical pathologist"
64,"Laboratory medicine specialist"
65,"Otorhinolaryngologist"
66,"Endocrinologist"
67,"Family medicine specialist"
68,"Clinical immunologist"
69,"Oral pathologist"
70,"Radiologist"
71,"Public health dentist"
72,"Prosthodontist"
73,"Specialized physician"
74,"Gastroenterologist"
75,"Nursing aid"
76,"MW - Midwife"
77,"Practical aid (pharmacy)"
78,"Osteopath"
79,"Infectious diseases physician"
80,"General surgeon"
81,"Diagnostic radiologist"
82,"Auxiliary midwife"
83,"Translator"
84,"OT - Occupational therapist"
85,"Psychiatrist"
86,"Nuclear medicine physician"
87,"Clinical pathologist"
88,"Pediatrician"
89,"Other professional nurse"
90,"Anatomic pathologist"
91,"Gynecologist"
92,"General pathologist"
93,"Anesthesiologist"
94,"Other dietitians and public health nutritionists"
95,"Pediatric dentist"
96,"Care of the elderly physician"
97,"Dental surgeon"
98,"Dietician AND/OR public health nutritionist"
99,"Nurse"
100,"Nursing personnel"
101,"Midwifery personnel"
102,"Physiotherapist AND/OR occupational therapist"
103,""Philologist  translator AND/OR interpreter""
104,"Medical doctor"
105,"Medical practitioner"
106,"Medical administrator - national"
107,"Consultant physician"
108,"Consultant surgeon"
109,"Consultant gynecology and obstetrics"
110,"Anesthetist"
111,"Hospital registrar"
112,"House officer"
113,"Occupational physician"
114,"Clinical medical officer"
115,"Medical practitioner - teaching"
116,"Dental administrator"
117,"Dental consultant"
118,"Dental general practitioner"
119,"Dental practitioner - teaching"
120,"Nurse administrator - national"
121,"Nursing officer - region"
122,"Nursing officer - district"
123,"Nursing administrator - professional body"
124,"Nursing officer - division"
125,"Nurse education director"
126,"Occupational health nursing officer"
127,"Nursing officer"
128,"Midwifery sister"
129,"Nursing sister (theatre)"
130,"Staff nurse"
131,"Staff midwife"
132,"State enrolled nurse"
133,"District nurse"
134,"Private nurse"
135,"Community midwife"
136,"Clinic nurse"
137,"Practice nurse"
138,"School nurse"
139,"Nurse - teaching"
140,"Student nurse"
141,"Dental nurse"
142,"Community pediatric nurse"
143,"Hospital pharmacist"
144,"Retail pharmacist"
145,"Industrial pharmacist"
146,"Pharmaceutical officer H.A."
147,"Trainee pharmacist"
148,"Medical radiographer"
149,"Diagnostic radiographer"
150,"Therapeutic radiographer"
151,"Trainee radiographer"
152,"Ophthalmic optician"
153,"Trainee optician"
154,"Remedial gymnast"
155,"Speech and language therapist"
156,"Orthoptist"
157,"Trainee remedial therapist"
158,"Dietician"
159,"Podiatrist"
160,"Dental auxiliary"
161,"ECG technician"
162,"EEG technician"
163,"Artificial limb fitter"
164,"AT - Audiology technician"
165,"Pharmacy technician"
166,"Trainee medical technician"
167,"Geneticist"
168,"Surgical corset fitter"
169,"Dental technician"
170,"Clinical assistant"
171,"Senior registrar"
172,"Registrar"
173,"Senior house officer"
174,"MO - Medical officer"
175,""Health visitor"
176,"Registered nurse"
177,"Midwifery tutor"
178,"Accident and Emergency nurse"
179,"Triage nurse"
180,"Community nurse"
181,"Nursing continence advisor"
182,"Coronary care nurse"
183,"Diabetic nurse"
184,"Family planning nurse"
185,"Care of the elderly nurse"
186,"ICN - Infection control nurse"
187,"Intensive therapy nurse"
188,"Learning disabilities nurse"
189,"Neonatal nurse"
190,"Neurology nurse"
191,"Industrial nurse"
192,"Oncology nurse"
193,"Macmillan nurse"
194,"Marie Curie nurse"
195,"Pain control nurse"
196,"Palliative care nurse"
197,"Chemotherapy nurse"
198,"Radiotherapy nurse"
199,"PACU nurse"
200,"Stomatherapist"
201,"Theatre nurse"
202,"Pediatric nurse"
203,"Psychiatric nurse"
204,"Community mental health nurse"
205,"Renal nurse"
206,"Hemodialysis nurse"
207,"Wound care nurse"
208,"Nurse grade"
209,"Clinical nurse specialist"
210,"Nurse practitioner"
211,"Nursing sister"
212,"CN - Charge nurse"
213,"Ward manager"
214,"Nursing team leader"
215,"Nursing assistant"
216,"Healthcare assistant"
217,"Nursery nurse"
218,"Healthcare service manager"
219,"Occupational health service manager"
220,"Community nurse manager"
221,"Behavior therapist"
222,"Behavior therapy assistant"
223,"Drama therapist"
224,"Domiciliary occupational therapist"
225,"Occupational therapy helper"
226,"Psychotherapist"
227,"Community-based physiotherapist"
228,"Play therapist"
229,"Play specialist"
230,"Play leader"
231,"Community-based speech/language therapist"
232,"Speech/language assistant"
233,"Professional counselor"
234,"Marriage guidance counselor"
235,"Trained nurse counselor"
236,"Trained social worker counselor"
237,"Trained personnel counselor"
238,"Psychoanalyst"
239,"Assistant psychologist"
240,"Community-based podiatrist"
241,"Foot care worker"
242,"Audiometrician"
243,"Audiometrist"
